Modular Rocket Systems Parts List (old name),,,MRS Lite,,,
,,,,,,
Old Name,File,,Name,File,,
,,,,,,
NB0mtank1,FuelTank/NB0mtank1/mrs-tank-0625-lfo-1.cfg,mrs-tank-0625-lfo-1.cfg,NB0mtank1,FuelTank/NB0mtank1/part.cfg,CargoBays/cargoBay-Specular.dds,cargoBay-Specular.dds
NB2mNuclearEngine,Engine/NB2mNuclearEngine/mrs-eng-250-nuc.cfg,mrs-eng-250-nuc.cfg,NB2mNuclearEngine,Engine/NB2mNuclearEngine/part.cfg,CargoBays/cargoBay1m-Specular.dds,cargoBay1m-Specular.dds
NB3mHoundEngine,Engine/NB3mHoundEngine/mrs-eng-375-hound.cfg,mrs-eng-375-hound.cfg,NB3mHoundEngine,Engine/NB3mHoundEngine/part.cfg,CommandElectric/NBbigASAS/bigASAS-Emissive.dds,bigASAS-Emissive.dds
NBbigASAS,Control/mrs-sas-375.cfg,mrs-sas-375.cfg,NBbigASAS,CommandElectric/NBbigASAS/part.cfg,CommandElectric/NBbigASAS/bigASAS-Specular.dds,bigASAS-Specular.dds
NBcargoBay1m1,CargoBays/mrs-bay-cargo-125.cfg,mrs-bay-cargo-125.cfg,NBcargoBay1m1,CargoBays/cargoBay1m1.cfg,CommandElectric/NBprobeRadial/probeRadial-Emissive.dds,probeRadial-Emissive.dds
NBcargoBay2m0,CargoBays/mrs-bay-cargo-250-short.cfg,mrs-bay-cargo-250-short.cfg,NBcargoBay2m0,CargoBays/cargoBay2m0.cfg,CommandElectric/NBprobeRadial/probeRadial-Specular.dds,probeRadial-Specular.dds
NBcargoBay2m1,CargoBays/mrs-bay-cargo-250-long.cfg,mrs-bay-cargo-250-long.cfg,NBcargoBay2m1,CargoBays/cargoBay2m1.cfg,Engine/NB2mNuclearEngine/2mNuclearEngine-Emissive.dds,2mNuclearEngine-Emissive.dds
NBconeTank2m,FuelTank/NBconeTank2m/mrs-tank-250-cone.cfg,mrs-tank-250-cone.cfg,NBconeTank2m,FuelTank/NBconeTank2m/part.cfg,Engine/NB2mNuclearEngine/2mNuclearEngine-Shroud-Specular.dds,2mNuclearEngine-Shroud-Specular.dds
NBconeTank3m,FuelTank/NBconeTank3m/mrs-tank-375-cone.cfg,mrs-tank-375-cone.cfg,NBconeTank3m,FuelTank/NBconeTank3m/part.cfg,Engine/NB2mNuclearEngine/2mNuclearEngine-Specular.dds,2mNuclearEngine-Specular.dds
NBdecouplerLowProfile2m,Coupling/mrs-decoup-250-lp.cfg,mrs-decoup-250-lp.cfg,NBdecouplerLowProfile2m,Utility/NBdecouplerLowProfile2m/part.cfg,Engine/NB3mHoundEngine/3mTerrierEngine-Emissive.dds,3mTerrierEngine-Emissive.dds
